surveyDate,GACDSA,GACISA,GACNSA,GACDISA,NOCDSA,NOCISA,NOCNSA,NOCDISA,SHCDSA,SHCISA,SHCNSA,SHCDISA,UOCDSA,UOCISA,UOCNSA,UOCDISA,DTCDSA,DTCISA,DTCNSA,DTCDISA,IVCDSA,IVCISA,IVCNSA,IVCDISA,PPCDSA,PPCISA,PPCNSA,PPCDISA,PRCDSA,PRCISA,PRCNSA,PRCDISA,NECDSA,NECISA,NECNSA,NECDISA,AWCDSA,AWCISA,AWCNSA,AWCDISA,ASCDSA,ASCISA,ASCNSA,ASCDISA,GAFDSA,GAFISA,GAFNSA,GAFDISA,NOFDSA,NOFISA,NOFNSA,NOFDISA,SHFDSA,SHFISA,SHFNSA,SHFDISA,UOFDSA,UOFISA,UOFNSA,UOFDISA,DTFDSA,DTFISA,DTFNSA,DTFDISA,IVFDSA,IVFISA,IVFNSA,IVFDISA,PPFDSA,PPFISA,PPFNSA,PPFDISA,PRFDSA,PRFISA,PRFNSA,PRFDISA,NEFDSA,NEFISA,NEFNSA,NEFDISA,AWFDSA,AWFISA,AWFNSA,AWFDISA,CEFDSA,CEFISA,CEFNSA,CEFDISA,ASFDSA,ASFISA,ASFNSA,ASFDISA
2001-07-31,35.5,22.2,42.3,-13.3,29.4,36.5,34.1,7.0,34.9,25.8,39.3,-9.1,29.7,13.1,57.2,-16.6,27.6,11.7,60.7,-15.9,43.2,14.4,42.5,-28.8,16.6,10.3,73.1,-6.2,26.4,3.4,70.3,-23.0,31.9,16.7,51.4,-15.1,21.7,7.6,70.7,-14.1,ND,ND,ND,ND,14.1,60.6,25.2,46.5,10.6,64.2,25.2,53.7,9.0,64.0,27.0,55.1,11.8,19.9,68.4,8.1,15.2,10.1,74.6,-5.1,37.7,21.0,41.3,-16.7,12.8,24.1,63.1,11.3,20.1,7.9,71.9,-12.2,16.6,31.2,52.1,14.6,9.4,25.2,65.5,15.8,23.9,28.2,47.9,4.2,ND,ND,ND,ND
2001-08-31,30.0,22.0,48.0,-8.0,28.9,28.1,43.0,-0.8,33.6,25.9,40.5,-7.6,21.5,11.7,66.9,-9.8,28.0,8.3,63.7,-19.6,42.2,13.9,44.0,-28.3,15.8,7.9,76.4,-7.9,22.7,3.7,73.6,-19.0,36.2,9.8,54.0,-26.5,20.6,14.8,64.6,-5.8,ND,ND,ND,ND,13.3,62.4,24.3,49.1,13.6,64.3,22.1,50.7,13.7,63.8,22.5,50.2,16.4,26.7,56.8,10.3,19.6,14.2,66.2,-5.4,36.1,20.4,43.5,-15.6,14.4,18.5,67.1,4.1,24.3,12.5,63.2,-11.8,19.0,39.2,41.8,20.2,15.2,25.8,58.9,10.6,24.4,28.1,47.5,3.8,ND,ND,ND,ND
2001-09-30,31.9,19.4,48.7,-12.5,19.9,44.9,35.1,25.0,34.6,23.7,41.7,-10.9,15.4,51.9,32.7,36.5,28.1,26.3,45.6,-1.8,14.3,54.3,31.4,40.0,25.6,9.4,65.0,-16.2,18.1,16.2,65.7,-1.9,19.0,2.4,78.6,-16.6,22.4,7.2,70.4,-15.1,ND,ND,ND,ND,28.7,16.8,54.6,-11.9,27.1,24.1,48.8,-3.0,10.1,7.6,82.3,-2.5,15.2,17.1,67.6,1.9,23.1,2.6,74.4,-20.5,21.7,13.2,65.1,-8.5,37.0,10.1,52.9,-26.9,18.9,32.1,49.1,13.2,21.8,13.4,64.8,-8.5,10.6,26.9,62.5,16.3,22.4,32.8,44.8,10.3,ND,ND,ND,ND
2001-10-31,37.1,22.4,40.5,-14.7,42.6,24.4,33.0,-18.2,35.6,27.0,37.4,-8.6,36.0,10.8,53.2,-25.2,21.8,7.0,71.1,-14.8,39.4,15.5,45.1,-23.9,14.8,5.6,79.6,-9.2,26.1,2.8,71.1,-23.2,37.1,13.2,49.7,-24.0,24.4,11.5,64.1,-12.9,ND,ND,ND,ND,17.9,54.9,27.2,37.0,17.4,57.1,25.5,39.7,15.7,53.6,30.7,38.0,19.2,25.8,55.0,6.7,20.8,11.2,68.0,-9.6,29.6,23.2,47.2,-6.4,16.1,16.9,66.9,0.8,19.5,16.3,64.2,-3.3,19.2,31.0,49.8,11.7,16.3,25.2,58.5,8.9,17.5,32.1,50.4,14.6,ND,ND,ND,ND
2001-11-30,38.0,16.4,45.6,-21.5,31.6,24.6,43.7,-7.0,26.6,22.8,50.6,-3.8,31.3,4.5,64.2,-26.9,30.6,3.7,65.7,-26.9,38.3,15.8,45.9,-22.6,15.7,3.0,81.3,-12.7,28.2,2.3,69.5,-26.0,44.5,12.0,43.5,-32.5,22.1,10.1,67.8,-12.0,ND,ND,ND,ND,17.1,51.3,31.7,34.2,16.5,55.9,27.6,39.5,13.7,55.6,30.7,41.9,17.4,22.6,60.0,5.2,16.5,13.0,70.4,-3.5,31.9,21.6,46.6,-10.3,13.9,20.0,66.1,6.1,21.1,14.0,64.9,-7.0,16.8,32.5,50.7,15.7,16.2,22.2,61.5,6.0,20.8,32.0,47.2,11.2,ND,ND,ND,ND
2001-12-31,33.1,23.3,43.7,-9.8,30.4,26.0,43.6,-4.3,25.8,23.7,50.5,-2.0,34.4,10.7,55.0,-23.7,24.4,5.3,70.2,-19.1,36.6,16.8,46.6,-19.8,14.5,2.3,83.2,-12.2,24.4,0.8,74.8,-23.7,33.9,7.4,58.7,-26.5,22.0,11.5,66.5,-10.5,ND,ND,ND,ND,7.1,56.2,36.7,49.1,10.8,58.0,31.2,47.3,10.0,61.2,28.9,51.2,12.2,26.7,61.1,14.5,16.8,13.0,70.2,-3.8,26.7,28.2,45.0,1.5,12.2,20.6,67.2,8.4,17.6,16.0,66.4,-1.5,14.3,38.5,47.2,24.3,8.4,29.8,61.8,21.4,21.4,32.8,45.8,11.5,ND,ND,ND,ND
2002-01-31,23.5,24.9,51.6,1.4,22.7,29.1,48.2,6.4,21.9,27.2,50.9,5.2,23.7,8.2,68.0,-15.5,18.6,3.1,78.4,-15.5,36.1,15.5,48.5,-20.6,11.3,6.2,82.5,-5.2,19.6,4.1,76.3,-15.5,27.3,5.7,67.1,-21.6,18.0,8.5,73.5,-9.5,ND,ND,ND,ND,18.2,60.4,21.4,42.3,13.4,59.1,27.5,45.7,14.5,51.9,33.6,37.4,13.4,23.7,62.9,10.3,14.4,12.4,73.2,-2.1,29.9,15.5,54.6,-14.4,11.3,14.4,74.2,3.1,23.7,9.3,67.0,-14.4,21.8,38.7,39.5,16.9,5.2,26.8,68.0,21.6,14.4,24.7,60.8,10.3,ND,ND,ND,ND
2002-02-28,19.7,33.0,47.3,13.3,26.9,36.2,36.9,9.3,21.0,34.2,44.8,13.2,14.0,15.0,71.0,1.0,17.0,5.0,78.0,-12.0,25.0,14.0,61.0,-11.0,10.0,7.0,83.0,-3.0,15.0,5.0,80.0,-10.0,27.9,14.6,57.5,-13.3,22.1,12.8,65.1,-9.2,ND,ND,ND,ND,10.6,71.2,18.2,60.6,14.6,74.0,11.4,59.3,15.0,71.8,13.2,56.8,6.0,28.0,66.0,22.0,7.0,9.0,84.0,2.0,23.0,28.0,49.0,5.0,9.0,19.0,72.0,10.0,20.0,7.0,73.0,-13.0,20.2,43.7,36.1,23.5,7.0,40.0,53.0,33.0,12.0,34.0,54.0,22.0,ND,ND,ND,ND
2002-03-31,18.1,32.0,49.9,13.8,18.5,38.0,43.5,19.5,18.2,31.9,49.9,13.7,11.9,14.7,73.4,2.8,9.2,2.8,88.1,-6.4,28.4,28.4,43.1,0.0,8.3,13.8,78.0,5.5,13.8,5.5,80.7,-8.3,20.7,19.1,60.2,-1.7,14.4,17.9,67.7,3.6,ND,ND,ND,ND,7.1,73.8,19.1,66.7,6.2,72.1,21.7,65.9,5.6,75.1,19.3,69.5,6.4,33.0,60.6,26.6,11.9,11.9,76.1,0.0,23.9,31.2,45.0,7.3,4.6,23.9,71.6,19.3,15.6,12.8,71.6,-2.8,13.3,45.2,41.6,31.9,8.3,36.7,55.0,28.4,10.1,40.4,49.5,30.3,ND,ND,ND,ND
2002-04-30,15.2,35.4,49.3,20.2,15.3,37.1,47.6,21.8,17.0,41.1,41.9,24.1,20.0,17.0,63.0,-3.0,12.0,6.0,82.0,-6.0,23.0,22.0,55.0,-1.0,5.0,17.0,78.0,12.0,18.0,8.0,74.0,-10.0,16.9,18.0,65.1,1.1,9.5,31.5,59.0,22.0,ND,ND,ND,ND,5.3,74.8,19.9,69.5,5.4,75.7,19.0,70.3,4.3,74.0,21.8,69.7,8.0,33.0,59.0,25.0,10.0,16.0,74.0,6.0,24.0,28.0,48.0,4.0,5.0,28.0,67.0,23.0,16.0,14.0,70.0,-2.0,13.7,43.3,43.0,29.6,6.0,33.0,61.0,27.0,6.0,28.0,66.0,22.0,ND,ND,ND,ND
2002-05-31,17.8,30.8,51.4,12.9,23.2,31.1,45.7,8.0,20.0,33.5,46.5,13.5,20.0,14.5,65.5,-5.5,16.4,8.2,75.5,-8.2,32.7,26.4,40.9,-6.4,2.7,20.0,77.3,17.3,13.6,9.1,77.3,-4.5,24.3,18.7,57.0,-5.6,15.3,15.4,69.3,0.1,ND,ND,ND,ND,6.4,71.4,22.3,65.0,5.7,69.2,25.1,63.4,5.4,68.7,26.0,63.3,9.1,29.1,61.8,20.0,15.5,12.7,71.8,-2.7,35.5,19.1,45.5,-16.4,10.0,24.5,65.5,14.5,15.5,14.5,70.0,-0.9,13.2,38.5,48.3,25.3,8.2,32.7,59.1,24.5,8.2,35.5,56.4,27.3,ND,ND,ND,ND
2002-06-30,19.4,28.3,52.3,8.9,19.5,30.9,49.6,11.4,19.7,35.1,45.3,15.4,19.1,10.9,70.0,-8.2,15.5,3.6,80.9,-11.8,30.9,18.2,50.9,-12.7,3.6,20.0,76.4,16.4,15.5,5.5,79.1,-10.0,13.2,21.1,65.6,7.9,13.0,19.2,67.9,6.2,ND,ND,ND,ND,8.4,68.2,23.5,59.8,6.6,68.6,24.8,62.0,6.8,66.8,26.4,59.9,13.6,25.5,60.9,11.8,13.6,10.0,76.4,-3.6,32.7,21.8,45.5,-10.9,9.1,27.3,63.6,18.2,19.1,16.4,64.5,-2.7,9.6,40.6,49.8,31.1,6.4,28.2,65.5,21.8,11.8,30.9,57.3,19.1,ND,ND,ND,ND
2002-07-31,26.4,24.5,49.1,-1.9,25.1,27.5,47.3,2.4,31.7,28.3,40.0,-3.4,20.0,9.0,71.0,-11.0,14.0,6.0,80.0,-8.0,34.0,14.0,52.0,-20.0,4.0,19.0,77.0,15.0,17.0,2.0,81.0,-15.0,13.7,19.2,67.2,5.5,14.0,14.8,71.2,0.8,ND,ND,ND,ND,9.6,60.6,29.8,51.0,9.7,60.7,29.7,51.0,9.9,60.4,29.8,50.5,9.0,22.0,69.0,13.0,20.0,7.0,73.0,-13.0,28.0,27.0,45.0,-1.0,7.0,33.0,60.0,26.0,24.0,12.0,64.0,-12.0,14.7,34.9,50.4,20.2,10.0,23.0,67.0,13.0,14.0,29.0,57.0,15.0,ND,ND,ND,ND
2002-08-31,19.2,27.4,53.4,8.2,22.2,31.7,46.1,9.5,23.7,32.0,44.3,8.2,21.0,13.0,66.0,-8.0,14.0,4.0,82.0,-10.0,26.0,15.0,59.0,-11.0,5.0,18.0,77.0,13.0,16.0,3.0,81.0,-13.0,17.6,17.6,64.8,-0.1,13.3,13.1,73.5,-0.2,ND,ND,ND,ND,10.0,62.5,27.5,52.5,11.4,61.9,26.7,50.5,10.2,59.8,30.0,49.7,16.0,27.0,57.0,11.0,15.0,8.0,77.0,-7.0,30.0,18.0,52.0,-12.0,5.0,27.0,68.0,22.0,22.0,14.0,64.0,-8.0,12.5,35.9,51.6,23.5,18.0,23.0,59.0,5.0,15.0,28.0,57.0,13.0,ND,ND,ND,ND
2002-09-30,22.1,28.5,49.4,6.3,22.7,29.3,48.0,6.7,18.6,31.2,50.2,12.6,18.8,8.9,72.3,-9.9,14.9,6.9,78.2,-7.9,26.7,15.8,57.4,-10.9,6.9,11.9,81.2,5.0,18.8,5.0,76.2,-13.9,20.8,16.7,62.5,-4.1,11.8,12.2,76.0,0.3,ND,ND,ND,ND,8.1,63.3,28.5,55.2,7.8,63.9,28.2,56.1,9.5,61.6,28.9,52.2,9.9,20.8,69.3,10.9,15.8,8.9,75.2,-6.9,23.8,19.8,56.4,-4.0,10.9,19.8,69.3,8.9,22.8,9.9,67.3,-12.9,12.8,34.3,53.0,21.5,7.9,21.8,70.3,13.9,7.9,34.7,57.4,26.7,ND,ND,ND,ND
2002-10-31,27.1,23.3,49.5,-3.8,27.1,27.6,45.3,0.6,21.5,29.7,48.8,8.2,26.5,12.7,60.8,-13.7,15.7,5.9,78.4,-9.8,23.5,19.6,56.9,-3.9,4.9,16.7,78.4,11.8,16.7,5.9,77.5,-10.8,21.4,15.6,63.0,-5.8,19.3,13.1,67.6,-6.2,ND,ND,ND,ND,6.4,58.2,35.4,51.8,7.7,58.3,34.0,50.6,7.6,60.2,32.2,52.6,11.8,23.5,64.7,11.8,8.8,7.8,83.3,-1.0,21.6,23.5,54.9,2.0,9.8,23.5,66.7,13.7,11.8,16.7,71.6,4.9,14.0,33.2,52.9,19.2,13.7,24.5,61.8,10.8,13.7,30.4,55.9,16.7,ND,ND,ND,ND
2002-11-30,21.0,25.0,54.0,4.0,22.9,29.8,47.3,6.9,24.1,32.8,43.1,8.7,27.0,11.0,62.0,-16.0,21.0,6.0,73.0,-15.0,35.0,19.0,46.0,-16.0,5.0,14.0,81.0,9.0,19.0,5.0,76.0,-14.0,20.6,13.5,65.9,-7.1,16.0,14.2,69.8,-1.8,ND,ND,ND,ND,6.9,57.5,35.6,50.6,6.1,58.1,35.8,52.1,6.9,55.8,37.3,48.9,12.0,21.0,67.0,9.0,15.0,12.0,73.0,-3.0,27.0,27.0,46.0,0.0,11.0,21.0,68.0,10.0,20.0,11.0,69.0,-9.0,16.2,31.5,52.2,15.3,13.0,22.0,65.0,9.0,16.0,33.0,51.0,17.0,ND,ND,ND,ND
2002-12-31,23.5,25.9,50.5,2.4,22.1,36.1,41.7,14.0,20.3,31.4,48.3,11.1,23.8,9.9,66.3,-13.9,16.8,4.0,79.2,-12.9,32.7,14.9,52.5,-17.8,8.9,11.9,79.2,3.0,14.9,3.0,82.2,-11.9,21.2,14.6,64.2,-6.6,16.0,15.2,68.8,-0.8,ND,ND,ND,ND,6.9,57.1,36.0,50.2,7.6,57.4,34.9,49.8,10.5,54.9,34.6,44.5,5.9,29.7,64.4,23.8,13.9,9.9,76.2,-4.0,29.7,22.8,47.5,-6.9,15.8,23.8,60.4,7.9,24.8,13.9,61.4,-10.9,19.5,31.0,49.5,11.6,9.9,31.7,58.4,21.8,13.9,32.7,53.5,18.8,ND,ND,ND,ND
2003-01-31,19.5,27.6,52.9,8.1,21.9,29.7,48.3,7.8,18.2,27.1,54.6,8.9,26.9,8.7,64.4,-18.3,12.5,2.9,84.6,-9.6,23.1,17.3,59.6,-5.8,4.8,11.5,83.7,6.7,20.2,2.9,76.9,-17.3,18.8,12.4,68.8,-6.4,15.5,11.6,72.9,-3.9,ND,ND,ND,ND,6.4,58.9,34.7,52.5,8.0,58.5,33.5,50.6,7.8,56.9,35.3,49.1,4.8,34.6,60.6,29.8,9.6,12.5,77.9,2.9,21.2,25.0,53.8,3.8,7.7,22.1,70.2,14.4,13.5,9.6,76.9,-3.8,16.3,33.0,50.7,16.8,5.8,27.9,66.3,22.1,10.6,28.8,60.6,18.3,ND,ND,ND,ND
2003-02-28,24.8,21.2,54.0,-3.5,21.7,27.5,50.9,5.8,20.3,24.4,55.3,4.1,15.3,11.2,73.5,-4.1,13.3,4.1,82.7,-9.2,15.3,21.4,63.3,6.1,4.1,22.4,73.5,18.4,19.4,5.1,75.5,-14.3,17.2,15.2,67.6,-2.0,10.7,12.4,76.8,1.7,ND,ND,ND,ND,7.8,54.8,37.4,47.1,9.3,56.2,34.5,46.8,7.1,55.2,37.7,48.1,6.1,25.5,68.4,19.4,13.3,9.2,77.6,-4.1,19.4,22.4,58.2,3.1,5.1,23.5,71.4,18.4,15.3,8.2,76.5,-7.1,18.5,32.2,49.3,13.8,12.2,26.5,61.2,14.3,12.2,27.6,60.2,15.3,ND,ND,ND,ND
2003-03-31,18.8,25.2,56.0,6.5,21.8,26.0,52.2,4.3,24.7,28.3,47.1,3.6,18.9,15.6,65.6,-3.3,10.0,4.4,85.6,-5.6,23.3,20.0,56.7,-3.3,5.6,18.9,75.6,13.3,20.0,1.1,78.9,-18.9,25.0,13.8,61.2,-11.2,17.4,9.8,72.8,-7.7,ND,ND,ND,ND,9.9,50.5,39.6,40.6,9.9,47.2,42.9,37.3,9.4,52.0,38.6,42.6,10.0,24.4,65.6,14.4,11.1,10.0,78.9,-1.1,21.1,18.9,60.0,-2.2,7.8,20.0,72.2,12.2,14.4,10.0,75.6,-4.4,13.6,22.3,64.1,8.7,8.9,16.7,74.4,7.8,14.4,24.4,61.1,10.0,ND,ND,ND,ND
2003-04-30,31.4,16.9,51.8,-14.5,22.2,17.3,60.5,-5.0,21.7,27.3,51.0,5.6,27.2,7.6,65.2,-19.6,17.4,3.3,79.3,-14.1,29.3,15.2,55.4,-14.1,2.2,26.1,71.7,23.9,16.3,7.6,76.1,-8.7,24.1,13.1,62.8,-11.1,17.6,8.0,74.4,-9.6,ND,ND,ND,ND,9.2,54.7,36.1,45.5,8.1,56.8,35.1,48.7,8.0,58.4,33.6,50.3,4.3,27.2,68.5,22.8,12.0,10.9,77.2,-1.1,30.4,19.6,50.0,-10.9,12.0,20.7,67.4,8.7,10.9,15.2,73.9,4.3,13.3,33.1,53.6,19.8,9.8,22.8,67.4,13.0,13.0,22.8,64.1,9.8,ND,ND,ND,ND
2003-05-31,15.8,31.5,52.7,15.7,17.6,33.3,49.1,15.7,15.7,33.4,50.9,17.7,15.1,15.1,69.9,0.0,7.5,7.5,84.9,0.0,23.7,17.2,59.1,-6.5,2.2,16.1,81.7,14.0,18.3,5.4,76.3,-12.9,18.5,15.4,66.1,-3.1,15.2,12.4,72.4,-2.9,ND,ND,ND,ND,7.3,62.7,29.9,55.4,4.4,59.0,36.6,54.6,7.3,58.3,34.4,51.0,7.5,24.7,67.7,17.2,12.9,9.7,77.4,-3.2,34.4,20.4,45.2,-14.0,4.3,18.3,77.4,14.0,18.3,5.4,76.3,-12.9,11.8,35.1,53.0,23.3,6.5,29.0,64.5,22.6,8.6,30.1,61.3,21.5,ND,ND,ND,ND
2003-06-30,16.5,41.7,41.8,25.1,18.3,33.4,48.3,15.2,15.4,32.2,52.5,16.8,17.3,19.4,63.3,2.0,8.2,11.2,80.6,3.1,21.4,19.4,59.2,-2.0,9.2,7.1,83.7,-2.0,16.3,3.1,80.6,-13.3,20.0,18.1,61.9,-1.9,13.3,13.4,73.3,0.1,ND,ND,ND,ND,7.8,64.0,28.3,56.2,8.9,60.6,30.5,51.7,6.9,60.7,32.4,53.8,13.3,24.5,62.2,11.2,13.3,8.2,78.6,-5.1,28.6,23.5,48.0,-5.1,5.1,20.4,74.5,15.3,16.3,9.2,74.5,-7.1,12.2,32.0,55.9,19.8,10.2,26.5,63.3,16.3,9.2,24.5,66.3,15.3,ND,ND,ND,ND
2003-07-31,15.6,35.0,49.4,19.3,16.4,32.9,50.7,16.5,14.8,33.1,52.2,18.3,20.0,9.5,70.5,-10.5,13.7,7.4,78.9,-6.3,22.1,18.9,58.9,-3.2,3.2,9.5,87.4,6.3,14.7,1.1,84.2,-13.7,17.2,11.3,71.4,-5.9,13.0,8.4,78.6,-4.7,ND,ND,ND,ND,8.5,60.3,31.2,51.8,8.8,55.2,35.9,46.4,8.3,54.6,37.0,46.3,15.8,25.3,58.9,9.5,17.9,7.4,74.7,-10.5,29.5,22.1,48.4,-7.4,8.4,16.8,74.7,8.4,15.8,8.4,75.8,-7.4,13.6,31.4,55.0,17.7,9.5,20.0,70.5,10.5,9.5,30.5,60.0,21.1,ND,ND,ND,ND
2003-08-31,19.5,35.0,45.5,15.5,19.9,38.0,42.1,18.1,12.4,38.3,49.4,25.9,18.4,18.4,63.3,0.0,10.2,4.1,85.7,-6.1,26.5,21.4,52.0,-5.1,8.2,12.2,79.6,4.1,15.3,5.1,79.6,-10.2,20.1,19.5,60.4,-0.7,13.7,15.3,71.0,1.6,ND,ND,ND,ND,8.0,64.3,27.7,56.3,6.9,63.7,29.4,56.8,6.6,63.9,29.5,57.3,16.3,25.5,58.2,9.2,12.2,8.2,79.6,-4.1,21.4,31.6,46.9,10.2,8.2,22.4,69.4,14.3,14.3,11.2,74.5,-3.1,13.6,36.5,50.0,22.9,13.3,28.6,58.2,15.3,13.3,29.6,57.1,16.3,ND,ND,ND,ND
2003-09-30,18.5,38.8,42.7,20.4,24.8,39.4,35.8,14.6,20.5,35.5,44.0,15.1,24.8,18.3,56.9,-6.4,11.9,6.4,81.7,-5.5,28.4,23.9,47.7,-4.6,4.6,20.2,75.2,15.6,18.3,10.1,71.6,-8.3,24.0,20.7,55.4,-3.3,15.1,25.6,59.2,10.5,ND,ND,ND,ND,9.9,65.3,24.8,55.5,11.6,64.2,24.2,52.6,10.4,62.6,26.9,52.2,16.5,22.0,61.5,5.5,14.7,13.8,71.6,-0.9,28.4,29.4,42.2,0.9,4.6,31.2,64.2,26.6,11.0,16.5,72.5,5.5,12.0,34.3,53.7,22.3,14.7,24.8,60.6,10.1,15.6,35.8,48.6,20.2,ND,ND,ND,ND
2003-10-31,5.8,42.6,51.6,36.8,12.3,44.4,43.4,32.1,12.3,42.6,45.1,30.3,17.3,22.1,60.6,4.8,6.7,7.7,85.6,1.0,29.8,17.3,52.9,-12.5,2.9,10.6,86.5,7.7,12.5,1.9,85.6,-10.6,9.7,23.3,67.0,13.6,6.6,16.4,76.9,9.8,ND,ND,ND,ND,7.1,68.4,24.5,61.2,7.6,66.7,25.7,59.1,6.7,61.9,31.4,55.2,10.6,29.8,59.6,19.2,11.5,6.7,81.7,-4.8,25.0,29.8,45.2,4.8,2.9,30.8,66.3,27.9,11.5,16.3,72.1,4.8,11.2,37.5,51.3,26.3,11.5,20.2,68.3,8.7,12.5,37.5,50.0,25.0,ND,ND,ND,ND
2003-11-30,10.0,43.9,46.1,34.0,10.8,45.8,43.4,35.0,12.8,44.2,42.9,31.4,16.9,9.3,73.7,-7.6,10.2,4.2,85.6,-5.9,22.9,25.4,51.7,2.5,7.6,16.9,75.4,9.3,9.3,5.1,85.6,-4.2,10.7,23.3,66.0,12.6,8.1,19.0,73.0,10.9,ND,ND,ND,ND,6.7,69.1,24.2,62.5,8.6,67.0,24.4,58.4,8.4,65.8,25.8,57.5,11.0,24.6,64.4,13.6,11.0,7.6,81.4,-3.4,22.9,32.2,44.9,9.3,8.5,28.8,62.7,20.3,12.7,16.1,71.2,3.4,9.6,37.9,52.5,28.3,10.2,23.7,66.1,13.6,11.9,42.4,45.8,30.5,ND,ND,ND,ND
2003-12-31,13.6,40.9,45.5,27.4,16.6,40.0,43.4,23.3,13.6,44.2,42.2,30.6,20.2,18.3,61.5,-1.9,8.7,8.7,82.7,0.0,20.2,25.0,54.8,4.8,3.8,16.3,79.8,12.5,7.7,6.7,85.6,-1.0,8.5,26.6,64.8,18.1,11.0,20.4,68.6,9.3,ND,ND,ND,ND,6.7,70.9,22.5,64.2,8.6,72.3,19.1,63.7,5.7,69.3,25.0,63.7,8.7,30.8,60.6,22.1,10.6,11.5,77.9,1.0,21.2,29.8,49.0,8.7,5.8,37.5,56.7,31.7,9.6,29.8,60.6,20.2,8.4,35.4,56.2,27.0,6.7,28.8,64.4,22.1,7.7,50.0,42.3,42.3,ND,ND,ND,ND
2004-01-31,12.7,45.2,42.1,32.5,16.3,45.5,38.2,29.2,16.0,48.8,35.2,32.8,18.3,22.1,59.6,3.8,11.5,10.6,77.9,-1.0,24.0,22.1,53.8,-1.9,4.8,32.7,62.5,27.9,11.5,15.4,73.1,3.8,9.7,28.3,62.0,18.5,9.9,20.0,70.1,10.0,ND,ND,ND,ND,6.2,69.2,24.6,63.0,7.8,67.6,24.6,59.8,7.8,68.6,23.6,60.9,5.8,33.7,60.6,27.9,5.8,13.5,80.8,7.7,22.1,34.6,43.3,12.5,4.8,40.4,54.8,35.6,10.6,28.8,60.6,18.3,10.9,36.6,52.5,25.7,6.7,31.7,61.5,25.0,11.5,38.5,50.0,26.9,ND,ND,ND,ND
2004-02-29,11.7,48.7,39.6,37.0,15.4,46.7,38.0,31.3,17.9,39.5,42.6,21.5,13.8,26.7,59.5,12.9,8.6,12.1,79.3,3.4,19.0,27.6,53.4,8.6,5.2,38.8,56.0,33.6,11.2,14.7,74.1,3.4,11.0,27.8,61.2,16.9,8.2,25.9,66.0,17.7,ND,ND,ND,ND,4.0,63.6,32.4,59.6,6.6,62.9,30.5,56.3,8.8,62.9,28.3,54.0,9.5,31.0,59.5,21.6,12.1,16.4,71.6,4.3,19.8,28.4,51.7,8.6,4.3,44.8,50.9,40.5,11.2,25.0,63.8,13.8,8.3,40.1,51.6,31.8,8.6,28.4,62.9,19.8,9.5,42.2,48.3,32.8,ND,ND,ND,ND
2004-03-31,14.0,46.6,39.4,32.7,16.3,47.3,36.5,31.0,14.8,44.7,40.5,29.9,16.7,33.3,50.0,16.7,10.8,21.6,67.6,10.8,26.5,30.4,43.1,3.9,0.0,50.0,50.0,50.0,8.8,20.6,70.6,11.8,11.2,24.7,64.2,13.5,10.8,25.9,63.3,15.1,ND,ND,ND,ND,7.7,66.6,25.7,58.8,7.6,63.2,29.1,55.6,10.6,63.6,25.8,52.9,7.8,25.5,66.7,17.6,15.7,10.8,73.5,-4.9,29.4,27.5,43.1,-2.0,1.0,48.0,51.0,47.1,9.8,25.5,64.7,15.7,9.7,35.0,55.3,25.3,8.8,29.4,61.8,20.6,6.9,41.2,52.0,34.3,ND,ND,ND,ND
2004-04-30,11.6,50.6,37.7,39.0,14.3,54.0,31.8,39.7,10.0,59.6,30.5,49.6,14.0,27.1,58.9,13.1,10.3,19.6,70.1,9.3,25.2,24.3,50.5,-0.9,0.9,57.9,41.1,57.0,9.3,22.4,68.2,13.1,12.1,36.0,51.9,23.9,7.2,40.6,52.2,33.5,ND,ND,ND,ND,6.9,59.9,33.2,53.0,9.1,58.8,32.2,49.7,9.8,60.3,29.9,50.5,13.1,27.1,59.8,14.0,13.1,15.9,71.0,2.8,25.2,30.8,43.9,5.6,1.9,55.1,43.0,53.3,12.1,33.6,54.2,21.5,9.0,37.7,53.3,28.6,14.0,27.1,58.9,13.1,6.5,43.9,49.5,37.4,ND,ND,ND,ND
2004-05-31,12.5,49.4,38.1,37.0,11.9,53.9,34.2,42.0,11.1,59.9,29.0,48.7,10.0,30.8,59.2,20.8,9.2,21.7,69.2,12.5,20.8,23.3,55.8,2.5,0.0,56.7,43.3,56.7,5.8,23.3,70.8,17.5,8.3,31.9,59.8,23.6,5.4,29.2,65.4,23.8,ND,ND,ND,ND,5.6,57.3,37.0,51.7,8.2,60.2,31.5,52.0,9.2,60.3,30.6,51.1,11.7,26.7,61.7,15.0,15.0,15.8,69.2,0.8,22.5,23.3,54.2,0.8,2.5,54.2,43.3,51.7,8.3,34.2,57.5,25.8,10.3,41.1,48.7,30.8,5.8,25.0,69.2,19.2,7.5,39.2,53.3,31.7,ND,ND,ND,ND
